# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
        , %para29 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment1.conv3.2.weight
        , %para30 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment1.conv3.4.weight
        , %para31 : Ref[Tensor(F32)][512, 256, 3, 3]    # moment1.conv4.0.weight
        , %para32 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment1.conv4.2.weight
        , %para33 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment1.conv4.4.weight
        , %para34 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment1.conv5.0.weight
        , %para35 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment1.conv5.2.weight
        , %para36 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment1.conv5.4.weight
        , %para37 : Ref[Tensor(F32)][4096, 512]    # moment1.fc.0.weight
        , %para38 : Ref[Tensor(F32)][4096]    # moment1.fc.0.bias
        , %para39 : Ref[Tensor(F32)][4096, 4096]    # moment1.fc.3.weight
        , %para40 : Ref[Tensor(F32)][4096]    # moment1.fc.3.bias
        , %para41 : Ref[Tensor(F32)][7, 4096]    # moment1.fc.6.weight
        , %para42 : Ref[Tensor(F32)][7]    # moment1.fc.6.bias
        , %para43 : Ref[Tensor(F32)][64, 3, 3, 3]    # moment2.conv1.0.weight
        , %para44 : Ref[Tensor(F32)][64, 64, 3, 3]    # moment2.conv1.2.weight
        , %para45 : Ref[Tensor(F32)][128, 64, 3, 3]    # moment2.conv2.0.weight
        , %para46 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment2.conv2.2.weight
        , %para47 : Ref[Tensor(F32)][256, 128, 3, 3]    # moment2.conv3.0.weight
        , %para48 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment2.conv3.2.weight
        , %para49 : Ref[Tensor(F32)][256, 256, 3, 3]    # moment2.conv3.4.weight
        , %para50 : Ref[Tensor(F32)][512, 256, 3, 3]    # moment2.conv4.0.weight
        , %para51 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment2.conv4.2.weight
        , %para52 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment2.conv4.4.weight
        , %para53 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment2.conv5.0.weight
        , %para54 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment2.conv5.2.weight
        , %para55 : Ref[Tensor(F32)][512, 512, 3, 3]    # moment2.conv5.4.weight
        , %para56 : Ref[Tensor(F32)][4096, 512]    # moment2.fc.0.weight
        , %para57 : Ref[Tensor(F32)][4096]    # moment2.fc.0.bias
        , %para58 : Ref[Tensor(F32)][4096, 4096]    # moment2.fc.3.weight
        , %para59 : Ref[Tensor(F32)][4096]    # moment2.fc.3.bias
        , %para60 : Ref[Tensor(F32)][7, 4096]    # moment2.fc.6.weight
        , %para61 : Ref[Tensor(F32)][7]    # moment2.fc.6.bias
        , %para62 : Ref[Tensor(F32)][64, 3, 3, 3]    # vhat.conv1.0.weight
        , %para63 : Ref[Tensor(F32)][64, 64, 3, 3]    # vhat.conv1.2.weight
        , %para64 : Ref[Tensor(F32)][128, 64, 3, 3]    # vhat.conv2.0.weight
        , %para65 : Ref[Tensor(F32)][128, 128, 3, 3]    # vhat.conv2.2.weight
        , %para66 : Ref[Tensor(F32)][256, 128, 3, 3]    # vhat.conv3.0.weight
        , %para67 : Ref[Tensor(F32)][256, 256, 3, 3]    # vhat.conv3.2.weight
        , %para68 : Ref[Tensor(F32)][256, 256, 3, 3]    # vhat.conv3.4.weight
        , %para69 : Ref[Tensor(F32)][512, 256, 3, 3]    # vhat.conv4.0.weight
        , %para70 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.conv4.2.weight
        , %para71 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.conv4.4.weight
        , %para72 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.conv5.0.weight
        , %para73 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.conv5.2.weight
        , %para74 : Ref[Tensor(F32)][512, 512, 3, 3]    # vhat.conv5.4.weight
        , %para75 : Ref[Tensor(F32)][4096, 512]    # vhat.fc.0.weight
        , %para76 : Ref[Tensor(F32)][4096]    # vhat.fc.0.bias
        , %para77 : Ref[Tensor(F32)][4096, 4096]    # vhat.fc.3.weight
        , %para78 : Ref[Tensor(F32)][4096]    # vhat.fc.3.bias
        , %para79 : Ref[Tensor(F32)][7, 4096]    # vhat.fc.6.weight
        , %para80 : Ref[Tensor(F32)][7]    # vhat.fc.6.bias
        , %para81 : Ref[Tensor(F32)][]    # learning_rate
        , %para82 : Ref[Tensor(I32)][1]    # global_step
    ) {
    %1 : Tuple[Tensor(F32),Func]TupleShape((), NoShape) = FuncGraph::fg_37(%para1, %para2, UMonad[U])    #(Tensor(F32)[8, 3, 32, 32], Tensor(I32)[8], UMonadNoShape)    # fg_37=▸5_WithLossCell.37 #scope: Default
#38
    %2 : Tensor(F32)[] = Primitive::TupleGetItem{prim_type=1}(%1, I64(0))    #(Tuple[Tensor(F32),Func]TupleShape((), NoShape), I64NoShape) #scope: Default
#[CNode]39
    %3 : Tuple[Tensor(F32),Func]TupleShape((), NoShape) = FuncGraph::fg_37(%para1, %para2, UMonad[U])    #(Tensor(F32)[8, 3, 32, 32], Tensor(I32)[8], UMonadNoShape)    # fg_37=▸5_WithLossCell.37 #scope: Default
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %4 : UMonadNoShape = Primitive::UpdateState{prim_type=1}(UMonad[U], %3)    #(UMonadNoShape, Tuple[Tensor(F32),Func]TupleShape((), NoShape)) #scope: Default
#[CNode]40
    %5 : Tensor(F32)[1] = Primitive::Load{prim_type=1}(%para22, %4)    #(Ref[Tensor(F32)][1], UMonadNoShape) #scope: Default/optimizer-Adam
#[CNode]41
    %6 : Tensor(F32)[1] = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%5, Tensor(43)[])    #(Tensor(F32)[1], Tensor(F32)[]) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:543/        beta1_power = self.beta1_power * self.beta1/#beta1_power
    %7 : Tensor(F32)[7] = Primitive::Load{prim_type=1}(%para21, %4)    #(Ref[Tensor(F32)][7], UMonadNoShape) #scope: Default
#[CNode]42
    %8 : Tensor(F32)[7, 4096] = Primitive::Load{prim_type=1}(%para20, %4)    #(Ref[Tensor(F32)][7, 4096], UMonadNoShape) #scope: Default
#[CNode]43
    %9 : Tensor(F32)[4096] = Primitive::Load{prim_type=1}(%para19, %4)    #(Ref[Tensor(F32)][4096], UMonadNoShape) #scope: Default
#[CNode]44
    %10 : Tensor(F32)[4096, 4096] = Primitive::Load{prim_type=1}(%para18, %4)    #(Ref[Tensor(F32)][4096, 4096], UMonadNoShape) #scope: Default
#[CNode]45
    %11 : Tensor(F32)[4096] = Primitive::Load{prim_type=1}(%para17, %4)    #(Ref[Tensor(F32)][4096], UMonadNoShape) #scope: Default
#[CNode]44
    %12 : Tensor(F32)[4096, 512] = Primitive::Load{prim_type=1}(%para16, %4)    #(Ref[Tensor(F32)][4096, 512], UMonadNoShape) #scope: Default
#[CNode]46
    %13 : Tensor(F32)[512, 512, 3, 3] = Primitive::Load{prim_type=1}(%para15, %4)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape) #scope: Default
#[CNode]47
    %14 : Tensor(F32)[512, 512, 3, 3] = Primitive::Load{prim_type=1}(%para14, %4)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape) #scope: Default
#[CNode]47
    %15 : Tensor(F32)[512, 512, 3, 3] = Primitive::Load{prim_type=1}(%para13, %4)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape) #scope: Default
#[CNode]47
    %16 : Tensor(F32)[512, 512, 3, 3] = Primitive::Load{prim_type=1}(%para12, %4)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape) #scope: Default
#[CNode]47
    %17 : Tensor(F32)[512, 512, 3, 3] = Primitive::Load{prim_type=1}(%para11, %4)    #(Ref[Tensor(F32)][512, 512, 3, 3], UMonadNoShape) #scope: Default
#[CNode]47
    %18 : Tensor(F32)[512, 256, 3, 3] = Primitive::Load{prim_type=1}(%para10, %4)    #(Ref[Tensor(F32)][512, 256, 3, 3], UMonadNoShape) #scope: Default
#[CNode]48
    %19 : Tensor(F32)[256, 256, 3, 3] = Primitive::Load{prim_type=1}(%para9, %4)    #(Ref[Tensor(F32)][256, 256, 3, 3], UMonadNoShape) #scope: Default
#[CNode]49
    %20 : Tensor(F32)[256, 256, 3, 3] = Primitive::Load{prim_type=1}(%para8, %4)    #(Ref[Tensor(F32)][256, 256, 3, 3], UMonadNoShape) #scope: Default
#[CNode]49
    %21 : Tensor(F32)[256, 128, 3, 3] = Primitive::Load{prim_type=1}(%para7, %4)    #(Ref[Tensor(F32)][256, 128, 3, 3], UMonadNoShape) #scope: Default
#[CNode]50
    %22 : Tensor(F32)[128, 128, 3, 3] = Primitive::Load{prim_type=1}(%para6, %4)    #(Ref[Tensor(F32)][128, 128, 3, 3], UMonadNoShape) #scope: Default
#[CNode]51
    %23 : Tensor(F32)[128, 64, 3, 3] = Primitive::Load{prim_type=1}(%para5, %4)    #(Ref[Tensor(F32)][128, 64, 3, 3], UMonadNoShape) #scope: Default
#[CNode]52
    %24 : Tensor(F32)[64, 64, 3, 3] = Primitive::Load{prim_type=1}(%para4, %4)    #(Ref[Tensor(F32)][64, 64, 3, 3], UMonadNoShape) #scope: Default
#[CNode]53
    %25 : Tensor(F32)[64, 3, 3, 3] = Primitive::Load{prim_type=1}(%para3, %4)    #(Ref[Tensor(F32)][64, 3, 3, 3], UMonadNoShape) #scope: Default
#[CNode]54
    %26 : Tuple[Tensor(F32)*20]TupleShape((7), (7, 4096), (4096), (4096, 4096), (4096), (4096, 512), (512, 512, 3, 3), (512, 512, 3, 3), (512, 512, 3, 3), (512, 512, 3, 3), (512, 512, 3, 3), (512, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 128, 3, 3), (128, 128, 3, 3), (128, 64, 3, 3), (64, 64, 3, 3), (64, 3, 3, 3), (1)) = Primitive::MakeTuple{prim_type=1}(%7, %8, %9, %10, %11, %12, %13, %14, %15, %16, %17, %18, %19, %20, %21, %22, %23, %24, %25, %5)    #(Tensor(F32)[7], Tensor(F32)[7, 4096], Tensor(F32)[4096], Tensor(F32)[4096, 4096], Tensor(F32)[4096], Tensor(F32)[4096, 512], Tensor(F32)[512, 512, 3, 3], Tensor(F32)[512, 512, 3, 3], Tensor(F32)[512, 512, 3, 3], Tensor(F32)[512, 512, 3, 3], Tensor(F32)[512, 512, 3, 3], Tensor(F32)[512, 256, 3, 3], Tensor(F32)[256, 256, 3, 3], Tensor(F32)[256, 256, 3, 3], Tensor(F32)[256, 128, 3, 3], Tensor(F32)[128, 128, 3, 3], Tensor(F32)[128, 64, 3, 3], Tensor(F32)[64, 64, 3, 3], Tensor(F32)[64, 3, 3, 3], Tensor(F32)[1]) #scope: Default/optimizer-Adam
#[CNode]55
    %27 : UMonadNoShape = Primitive::UpdateState{prim_type=1}(%4, %26)    #(UMonadNoShape, Tuple[Tensor(F32)*20]TupleShape((7), (7, 4096), (4096), (4096, 4096), (4096), (4096, 512), (512, 512, 3, 3), (512, 512, 3, 3), (512, 512, 3, 3), (512, 512, 3, 3), (512, 512, 3, 3), (512, 256, 3, 3), (256, 256, 3, 3), (256, 256, 3, 3), (256, 128, 3, 3), (128, 128, 3, 3), (128, 64, 3, 3), (64, 64, 3, 3), (64, 3, 3, 3), (1))) #scope: Default/optimizer-Adam
#[CNode]56
    %28 : Tensor(F32)[1] = PrimitivePy::Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para22, %6, %27)    #(Ref[Tensor(F32)][1], Tensor(F32)[1], UMonadNoShape) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/ops/function/parameter_func.py:57/    return assign_(variable, value)/#[CNode]57
    %29 : UMonadNoShape = Primitive::UpdateState{prim_type=1}(%27, %28)    #(UMonadNoShape, Tensor(F32)[1]) #scope: Default/optimizer-Adam
#[CNode]58
    %30 : Tensor(F32)[1] = Primitive::Load{prim_type=1}(%para23, %29)    #(Ref[Tensor(F32)][1], UMonadNoShape) #scope: Default/optimizer-Adam
#[CNode]59
    %31 : Tensor(F32)[1] = PrimitivePy::Mul{prim_type=2}[output_names=["output"], input_names=["x", "y"]](%30, Tensor(43)[])    #(Tensor(F32)[1], Tensor(F32)[]) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:545/        beta2_power = self.beta2_power * self.beta2/#beta2_power
    %32 : FuncNoShape = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_60)    #(FuncNoShape)    # fg_60=228_tensor_deduplicate_indice_slices.60 #scope: Default/optimizer-Adam
#[CNode]61
    %33 : FuncNoShape = Primitive::TupleGetItem{prim_type=1}(%3, I64(1))    #(Tuple[Tensor(F32),Func]TupleShape((), NoShape), I64NoShape) #scope: Default
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads

#------------------------> 0
    %34 = %33(Tensor(43)[])    #(Tensor(F32)[]) #scope: Default
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %35 = Primitive::TupleGetItem{prim_type=1}(%34, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:382/        grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %36 = PrimitivePy::RefToEmbed{prim_type=1}(%para3)    #(Ref[Tensor(F32)][64, 3, 3, 3]) #scope: Default
#[CNode]62
    %37 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%25)    #(Tensor(F32)[64, 3, 3, 3]) #scope: Default
#[CNode]62
    %38 = PrimitivePy::EnvironGet{prim_type=1}(%35, %36, %37)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]62
    %39 = %32(%38)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %40 = Primitive::UpdateState{prim_type=1}(%29, %30)    #(UMonadNoShape, Tensor(F32)[1]) #scope: Default/optimizer-Adam
#[CNode]63
    %41 = PrimitivePy::Assign{prim_type=1}[output_names=["output"], side_effect_mem=Bool(1), input_names=["ref", "value"]](%para23, %31, %40)    #(Ref[Tensor(F32)][1], Tensor(F32)[1], Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/ops/function/parameter_func.py:57/    return assign_(variable, value)/#[CNode]57
    %42 = Primitive::UpdateState{prim_type=1}(%40, %41)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]58
    %43 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para3, %para24, %para43, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %39, %42)    #(Ref[Tensor(F32)][64, 3, 3, 3], Ref[Tensor(F32)][64, 3, 3, 3], Ref[Tensor(F32)][64, 3, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %44 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %43)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %45 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_65)    #(Undefined)    # fg_65=231_tensor_deduplicate_indice_slices.65 #scope: Default/optimizer-Adam
#[CNode]66
    %46 = PrimitivePy::RefToEmbed{prim_type=1}(%para4)    #(Ref[Tensor(F32)][64, 64, 3, 3]) #scope: Default
#[CNode]62
    %47 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%24)    #(Tensor(F32)[64, 64, 3, 3]) #scope: Default
#[CNode]62
    %48 = PrimitivePy::EnvironGet{prim_type=1}(%35, %46, %47)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]62
    %49 = %45(%48)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %50 = Primitive::UpdateState{prim_type=1}(%42, %43)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]67
    %51 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para4, %para25, %para44, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %49, %50)    #(Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Ref[Tensor(F32)][64, 64, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %52 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %51)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %53 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_68)    #(Undefined)    # fg_68=234_tensor_deduplicate_indice_slices.68 #scope: Default/optimizer-Adam
#[CNode]69
    %54 = PrimitivePy::RefToEmbed{prim_type=1}(%para5)    #(Ref[Tensor(F32)][128, 64, 3, 3]) #scope: Default
#[CNode]62
    %55 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%23)    #(Tensor(F32)[128, 64, 3, 3]) #scope: Default
#[CNode]62
    %56 = PrimitivePy::EnvironGet{prim_type=1}(%35, %54, %55)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]62
    %57 = %53(%56)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %58 = Primitive::UpdateState{prim_type=1}(%50, %51)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]70
    %59 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para5, %para26, %para45, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %57, %58)    #(Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Ref[Tensor(F32)][128, 64, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %60 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %59)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %61 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_71)    #(Undefined)    # fg_71=237_tensor_deduplicate_indice_slices.71 #scope: Default/optimizer-Adam
#[CNode]72
    %62 = PrimitivePy::RefToEmbed{prim_type=1}(%para6)    #(Ref[Tensor(F32)][128, 128, 3, 3]) #scope: Default
#[CNode]62
    %63 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%22)    #(Tensor(F32)[128, 128, 3, 3]) #scope: Default
#[CNode]62
    %64 = PrimitivePy::EnvironGet{prim_type=1}(%35, %62, %63)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]62
    %65 = %61(%64)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %66 = Primitive::UpdateState{prim_type=1}(%58, %59)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]73
    %67 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para6, %para27, %para46, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %65, %66)    #(Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Ref[Tensor(F32)][128, 128, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
    %68 = PrimitivePy::Depend{prim_type=1}[side_effect_propagate=I64(1)](Bool(1), %67)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#success
    %69 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](FuncGraph::fg_74)    #(Undefined)    # fg_74=240_tensor_deduplicate_indice_slices.74 #scope: Default/optimizer-Adam
#[CNode]75
    %70 = PrimitivePy::RefToEmbed{prim_type=1}(%para7)    #(Ref[Tensor(F32)][256, 128, 3, 3]) #scope: Default
#[CNode]62
    %71 = PrimitivePy::ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%21)    #(Tensor(F32)[256, 128, 3, 3]) #scope: Default
#[CNode]62
    %72 = PrimitivePy::EnvironGet{prim_type=1}(%35, %70, %71)    #(Undefined, Undefined, Undefined) #scope: Default
#[CNode]62
    %73 = %69(%72)    #(Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/optimizer.py:465/            gradients = self.map_(F.partial(_indices_deduplicate), gradients)/#gradients
    %74 = Primitive::UpdateState{prim_type=1}(%66, %67)    #(Undefined, Undefined) #scope: Default/optimizer-Adam
#[CNode]76
    %75 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para7, %para28, %para47, %6, %31, %para81, Tensor(43)[], Tensor(43)[], Tensor(43)[], %73, %74)    #(Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Ref[Tensor(F32)][256, 128, 3, 3], Tensor(F32)[1], Tensor(F32)[1], Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default/optimizer-Adam
      # In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/optim/adam.py:278/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]64
